id,0,1,2,3,4
5913,1651.535193740471,1510.2032122085013,2041.2638539887064,1666.9590550075986,2987.179657917686
5914,2059.213909357812,1842.8254615986368,1823.0099781726485,2099.9148670667773,2416.970675831414
5915,1709.113544541361,1622.596428749243,2311.2522025066282,1536.5184303241845,2798.914041038421
5916,1734.6929346737845,1674.4581109840112,2153.3931738664346,1999.9050199562687,2208.028462394156
5917,2489.184613261968,2283.4041829348253,2470.843655060735,1549.3767816953628,3676.07927680829
5918,1904.986510170139,2015.4741892381528,2523.6631497994267,1583.6927424570583,2538.321195485846
5919,1739.9465147198441,1488.3344225066985,1675.0399878219089,1928.601533427092,2319.4051502789143
5920,1818.9810624119864,1648.1582094575435,1993.7521209615493,2340.08761968618,3178.7030553062173
5921,2490.5992874271155,2065.1277184659684,2210.194262729316,2695.235240671206,3819.9338298666726
5922,2394.452356952405,1543.7714192301974,1794.7237035753208,2294.7628630442787,4351.62612006394
5923,1296.9048370496714,1191.1377358689813,1966.227039565604,1104.3914001473318,927.822458948431
5924,3935.359031499135,2991.2593048934477,3123.305899894472,3526.688444706945,5719.800620790923
5925,3161.5041056997443,2612.276932518942,2420.249502375692,2823.4301413884414,5094.48345493377
5926,2162.4503743513656,1910.0071392665304,1895.438242783428,1582.927164929789,2845.6681701606235
5927,1340.1825000494746,1212.6621949148198,1734.7439547681686,1331.0590788151144,2315.3117195985915
5928,2775.059225115198,2518.738582774679,2095.9927906196035,2754.430195045201,4126.432430803084
5929,2065.741646240843,1494.2328932167597,1901.2543956825061,2112.167449897071,3436.605065960574
5930,3008.304506926042,2253.607599541992,2951.3239675760638,2510.6202131104915,4697.055021964207
5931,2866.761096222073,1919.9744004001325,1974.4703800026632,2205.1098428234422,3121.254488662766
5932,1696.7093249306877,1469.0949312852415,2116.394780360421,1492.7389086774174,2972.3315667348543
5933,1783.6881248342254,1484.5706863522455,1658.9559505460174,1667.0432765307394,2914.8921871967377
5934,1660.1673873530594,1130.0269871467121,1670.2907941756866,1953.7160433510946,2743.5880156900853
5935,2124.734035187283,1832.4660188809787,2741.908515213162,2466.945633625756,2773.644946921687
5936,2887.4256592494407,3350.047797237588,2047.8179708000048,3305.4596475474327,4465.41603000963
5937,1604.7814163731339,1519.61813414512,1896.303780368271,1498.1045503450016,2381.592826891498
5938,3962.360541933475,3592.7090145315115,3002.1313380845313,5082.861119827665,6699.157602710771
5939,1999.0267543578946,1818.3921948316558,2160.559882473684,1711.3453425048824,2271.450900165488
5940,2107.3387432783493,2045.8870215098864,2358.896696810329,1911.3385253454096,2674.527293561454
5941,2852.1108930416167,2229.880264600311,2213.572768841263,2640.1114506642525,3595.466388393429
5942,2330.530916769019,2041.5107778246527,1921.9404566997089,1881.3064660483087,2585.066625965371
5943,2371.166104244791,2500.5091702821765,2079.2140762179724,2441.908621180453,3982.415494300164
5944,2373.138489523888,1946.4086789981866,1905.0463858899966,2285.190827118923,3805.4416778142513
5945,1773.4429310753198,1585.9034731361892,1802.9453998463964,1808.753692889682,3173.935038198809
5946,2686.4232441917475,1867.9365919883114,2363.0047159676988,2443.868405531146,3776.0646501930864
5947,3691.119549015959,3189.991549006915,3037.922030476617,3702.1002462299157,5381.691749877252
5948,2142.87611218004,1903.0547392937408,1983.6980222813581,2864.1763595076527,2650.8105844320926
5949,3433.2294441074573,2905.477156473453,3261.315679323193,3930.816439115307,6452.398932855226
5950,1639.985587107751,1490.5064219111948,1958.6639142124732,1532.3530976316229,2042.054985772706
5951,2102.1847331827394,1618.4002309463565,2428.845444173008,1986.898610412346,3543.6448414579477
5952,1275.7631966242875,1068.1184384043806,1506.7541457286286,1588.7201359113517,2620.147371173937
5953,1363.345226965122,1078.4192655535624,1503.8496625966507,1215.6550162610067,2041.8753193731982
5954,3379.5728323470726,2674.153541723741,2962.650958501953,3403.5977030040403,4977.8560485339085
5955,2142.957517501145,1931.8176309392484,1835.590566603696,2058.8546731636857,3362.871081533082
5956,2406.771272992785,1876.745851825325,1901.1585166629432,3155.714807192763,3548.6104713450673
5957,1812.7273288210888,1701.1815431691186,2346.866009343984,1703.6291373008467,4042.506593298571
5958,1895.6489675358512,1613.849816155422,1742.8382031154458,2073.2695422519137,2692.7873284323364
5959,1635.8830706241786,1452.9882493926048,1872.9326245610864,4031.8124834841637,5943.376240997799
5960,2652.3387400862093,2303.952008649978,2632.7004169972142,2040.408016156121,4169.722527565656
5961,1958.021489184867,1700.574484850397,1969.673659429545,1659.5930368300617,2613.3637713078638
5962,1334.561219124687,1175.3121871944404,1670.2374782176928,1481.9349599036466,2159.0409299891676
5963,2255.6245684085,1833.5848764797665,1792.6690020220597,1917.797989622912,2745.818101275068
5964,1356.2001839910047,1206.5990500682115,1751.167604138979,1478.2962382780506,2473.110389821817
5965,1923.4455096322793,1526.1840189329425,2454.102174693513,1855.7354558451416,3373.1115035983676
5966,2447.7184753879346,2246.525002794126,1920.885980763926,2577.2841476686976,3432.03789472113
5967,1662.5537452724654,1119.4471240629396,1975.325378800808,1487.5292202297721,2709.792427623105
5968,1586.9046541635125,1308.7180810050509,1551.8834635589326,1381.3968390953455,1842.3315659983878
5969,2238.2762259692918,2072.9987005031326,1878.7687931025207,2487.049459199029,3119.4575752535843
5970,3540.5009936056654,3051.050549825406,2522.498156234612,3899.832843487392,5234.694664436133
5971,2936.486068291992,2424.24164739818,2708.69734917022,2813.338226500136,5150.5777465465535
5972,2381.5112715242835,2192.798353331971,2252.2173449548513,2978.893422682284,3237.9482395096566
5973,1643.4409454141849,1081.995719410423,1943.5509751190368,1442.7259344671786,2008.511976649214
5974,2866.428334522615,2650.499022048461,2419.8253271237413,2517.9421860199664,4242.51673960494
5975,2077.1307533301806,2065.890570826104,2737.566343430274,2438.251630344855,4704.893633271111
5976,1336.2032762759195,1211.264886429143,1972.2497473826845,1119.0512098640886,2034.0850029599922
5977,2837.8850165933477,2591.101184273286,2213.6355696466567,2273.774464136716,3104.5315554545396
5978,3083.327033875215,2217.1784283057773,2622.665959932196,3365.1059898039093,4094.3642016709573
5979,2297.419087870824,1829.1517223047601,1765.3183573404028,3161.4594132640614,3986.374013377893
5980,1637.854827749511,1608.6766085597865,1971.8649167716615,1599.7619847465764,2497.6897869858094
5981,2300.938189149439,2088.4039619760115,2390.847496813541,2477.155907437445,2508.551351424922
5982,2009.7629955053344,1991.4363018915965,2669.7386666496773,2055.647425666847,3817.0983293364993
5983,1382.680561122131,1301.015343282474,2051.935965613165,1179.6139984031854,1501.7433223965195
5984,2099.9857711672057,1900.6332316402911,2213.5485774232247,2403.1079443754884,3170.305918952423
5985,2167.36899728031,2024.82030923832,1801.3078284419696,2356.8606736778565,2782.1380476856507
5986,1115.4548481963097,993.3129416419887,1623.0100172752273,1368.529367270124,1661.5853697880334
5987,2243.676820449012,1949.420914420013,2047.664765271133,2889.554474042733,2970.3232100361715
5988,1595.937208326802,1272.1446568506308,1715.0288149242729,2002.2253524820114,3429.8193136285477
5989,1007.5368331729536,834.7604814065163,1525.2008312089881,1116.524740631781,1964.457849075966
5990,1513.0489827779888,1398.7647153363587,1788.5568569963007,1307.3956776893594,1694.2061305543064
5991,989.4440258471201,944.7639628706128,1760.3385820824085,1282.355126092476,2504.606016639219
5992,1226.8198521247784,938.5633246149048,1275.3589587498868,1092.7100901194465,1710.1624051379163
5993,2338.655804932981,2367.4196980556258,1864.0644261697776,2390.469493927601,3135.8110254215694
5994,1368.2832711716687,1257.409372857266,1878.758368754168,1511.1854161377546,2369.741998787054
5995,2699.0922539567528,2042.1653807110567,2004.1867540472385,1962.6269319929786,3315.772592295187
5996,4183.472077674796,3892.8452188337483,3460.94951152625,4386.407152079478,6096.468152231899
5997,1945.9616399080026,1655.538552571414,1635.7256067114724,1699.478327647534,3036.885149468607
5998,2395.4906228534837,2267.9077687414433,2077.6280404090935,2494.659219004422,3285.8457519538188
5999,1983.8811119135453,1633.3226299275652,2010.8730589344434,1414.4030680079404,2671.3812383530567
6000,2224.8540636928024,2265.1008553489637,2723.7441237481203,3551.122809323065,4614.493415406265
